           5.9469e-02, -9.8662e-02,  4.6564e-02, -5.6713e-03, -2.6773e-02,
           2.1621e-01, -1.1839e-01,  3.5305e-01, -1.0903e-01, -6.5860e-02,
           6.5983e-02, -1.4656e-01, -2.6897e-02, -6.1645e-02],
         [-1.3496e-02, -7.9014e-02,  1.7339e-01,  3.6989e-02, -1.3378e-02,
           1.1341e-01,  1.4786e-01,  1.4803e-01,  1.2123e-01,  4.3838e-02,
          -1.8003e-01,  1.5091e-02, -2.3700e-01, -1.3752e-01, -9.3059e-02,
          -2.8111e-03,  4.2094e-01,  1.4933e-01, -1.3463e-01,  2.6513e-01,
          -2.9421e-01,  1.7569e-01, -3.9741e-01, -3.5075e-02,  5.0776e-02,
          -1.6193e-01,  1.3491e-01,  1.3292e-01,  1.0471e-01, -2.3750e-01,
           1.8905e-01,  2.6054e-03,  4.7831e-02,  4.1002e-02, -3.3702e-03,
          -3.4384e-01,  1.9743e-01,  2.3658e-01,  3.6211e-01,  1.4697e-01,
          -3.3638e-01, -2.1111e-02, -1.9014e-01,  1.3959e-02,  1.9755e-01,
          -2.5383e-02,  3.5548e-02, -4.0534e-02,  5.5140e-01,  6.7324e-02,
           1.4346e-02, -2.4488e-01, -2.9284e-02,  2.4721e-01, -2.3031e-01,
          -3.2694e-02, -3.4042e-01,  6.3512e-02,  9.9141e-02, -6.8873e-01,
           5.0879e-01, -6.5261e-02,  3.1260e-01,  1.4843e-01],
         [-6.1767e-01,  2.4713e-01,  2.3426e-01, -2.4831e-02,  2.4765e-01,
           8.9131e-03,  3.1564e-02,  3.8070e-01,  5.4645e-01, -3.8295e-01,
          -6.8104e-02, -5.2239e-01, -3.5085e-01, -3.3567e-01,  9.3498e-05,
           8.7881e-02,  8.2639e-02,  1.2189e-01,  3.3387e-02,  7.3876e-02,
          -9.5129e-02,  1.3988e-01, -1.4299e-02,  2.2116e-01, -6.6331e-02,
           1.4595e-01, -1.5246e-01, -5.1878e-02, -5.5485e-02, -1.8345e-01,
           4.6593e-01, -1.9037e-01, -1.6416e-02, -1.1456e-02,  4.2705e-02,
          -4.6719e-03,  5.6947e-02,  2.2812e-01,  9.4815e-02,  3.2319e-01,
          -1.3726e-01,  1.0574e-01, -6.7796e-02,  3.5692e-01,  2.2002e-01,
          -2.7664e-02,  5.9945e-01, -4.0349e-01,  5.7504e-02, -4.6328e-02,
           1.1690e-01, -1.3916e-02, -2.1534e-01,  1.4302e-03, -7.3051e-02,
           2.0915e-01, -2.6150e-01,  4.0183e-01, -1.6309e-02, -2.4772e-02,
           1.9769e-01, -4.5030e-02, -2.9915e-02, -1.5360e-02],
         [-5.0200e-02, -8.0006e-02,  3.4715e-01,  9.0950e-02, -2.5271e-02,
           8.5552e-02,  2.1018e-01,  1.7988e-01,  2.5082e-01, -5.4654e-04,
          -1.9290e-01,  3.1266e-04, -2.0641e-01, -1.5981e-01, -4.7778e-01,
           8.6595e-02,  4.3793e-01,  1.5128e-01, -2.8577e-01,  2.4284e-01,
          -3.4557e-01,  2.2172e-01, -3.6491e-02,  2.8767e-02,  2.3054e-01,
          -2.5512e-01,  5.9987e-02,  1.3676e-01,  1.2058e-01, -2.1826e-01,
           3.2558e-01,  2.6233e-02,  3.3401e-02, -7.6683e-02, -2.8855e-01,
          -5.6151e-01,  3.0997e-01, -1.1178e-01,  4.5169e-01, -1.2353e-01,
          -2.4779e-01, -2.3703e-01,  4.1265e-01,  3.1830e-05,  1.5041e-01,
          -8.0172e-02, -1.7284e-02,  6.1476e-03, -2.6809e-01,  1.0800e-01,
          -2.2091e-02, -2.9369e-02, -9.6904e-02,  2.3222e-01, -1.1590e-01,
          -2.2777e-01, -3.4414e-01, -2.6362e-02,  2.6990e-01, -6.5766e-01,
           5.3151e-01, -3.7850e-02,  3.5564e-01, -1.6191e-01],
         [-6.9149e-02, -1.6920e-01,  6.1357e-02,  2.5397e-02, -9.6773e-02,
           9.8851e-02,  3.3946e-01,  1.5955e-01,  3.4326e-02,  9.8530e-02,
          -2.8219e-01,  1.1093e-01, -1.1529e-01, -5.8218e-02, -2.5933e-01,
          -7.4774e-03,  4.4020e-01, -6.1048e-03, -9.3795e-02,  2.3093e-01,
          -9.5631e-02,  1.0210e-01, -4.4032e-01,  5.0539e-02,  3.4389e-01,
          -1.7883e-01,  1.9410e-01,  3.3630e-01,  1.8801e-01, -4.1538e-01,
           6.9929e-02,  4.3179e-03,  1.0909e-01, -4.6721e-02, -1.8806e-01,
          -3.2003e-01,  1.7173e-01, -1.7913e-01, -8.8098e-02, -1.8294e-01,
          -3.5416e-01, -1.1472e-01,  2.4258e-01, -1.6353e-02,  1.7736e-01,
          -8.2908e-04, -5.7495e-02,  5.3586e-02, -2.1584e-01,  2.6702e-01,
          -7.8895e-02,  1.1162e-01, -1.6374e-01, -1.0202e-01, -2.2408e-01,
          -2.0427e-01, -2.9327e-01, -9.8736e-02,  9.4178e-02, -5.5164e-01,
           1.8084e-01, -1.0100e-01,  2.0967e-01,  1.6305e-01],
         [-4.0332e-03, -2.6432e-01,  8.1310e-02,  5.5757e-02,  2.5999e-02,
           2.0971e-01,  1.5939e-01,  7.8065e-02, -7.6202e-02,  1.0452e-01,
          -3.1506e-01,  5.8516e-02, -2.9811e-02,  2.5666e-02, -3.0087e-01,
          -1.1777e-01,  2.6830e-01, -1.2496e-01, -2.6190e-01,  6.2630e-02,
           4.6229e-02,  1.0828e-01, -8.8171e-02, -1.2697e-01,  4.0741e-01,
          -1.7406e-01,  1.6569e-01,  2.7433e-01,  3.4535e-01, -2.0428e-01,
          -1.0570e-02,  1.2553e-03, -4.6072e-03, -6.4648e-02, -3.7518e-02,
          -2.5580e-01, -3.3586e-02, -1.1890e-01,  1.6959e-01, -8.0718e-02,
          -9.3819e-02, -5.6411e-02,  1.8000e-01,  1.0878e-02,  3.3047e-02,
          -7.6401e-02, -5.1816e-02, -4.6958e-02, -1.1755e-01,  8.0999e-02,
          -6.7363e-02, -1.8007e-01, -1.0822e-01, -1.9508e-01,  2.1932e-02,
          -1.5349e-01, -2.9089e-02, -8.7580e-02,  8.9453e-02, -1.7088e-01,
           2.0904e-01, -3.5809e-03,  1.6489e-01, -1.2589e-01]]],
       grad_fn=<TransposeBackward0>)
LOGIT SEQ
tensor([[[ 0.0554, -0.0490, -0.1454, -0.0142, -0.1947,  0.0255, -0.1311,
           0.0763,  0.0492, -0.0444],
         [-0.0333,  0.1266,  0.1044, -0.1869,  0.0118, -0.0204,  0.1835,
          -0.1355, -0.0303, -0.0819],
         [ 0.1610,  0.0655, -0.3324, -0.0451,  0.1171, -0.0525,  0.1825,
           0.0796,  0.1070,  0.0296],
         [-0.2470,  0.0398, -0.2440, -0.0755, -0.1628, -0.1032,  0.0053,
           0.0159,  0.0182, -0.0502],
         [-0.0475,  0.0647, -0.1661, -0.0207, -0.1032,  0.0092, -0.0316,
           0.0361,  0.0286,  0.0327],
         [ 0.0975,  0.1218, -0.1909,  0.0198,  0.1895, -0.0422,  0.1200,
           0.0702, -0.0084,  0.1082],
         [ 0.0118,  0.1336, -0.3032, -0.0413, -0.0543,  0.1627,  0.0297,
           0.1634,  0.0037,  0.0745],
         [ 0.0829,  0.1078, -0.0606,  0.1542,  0.2645,  0.1342,  0.2441,
           0.0587,  0.1388, -0.0723],
         [ 0.0087,  0.1830, -0.0717,  0.0207,  0.1942,  0.0761,  0.1871,
           0.0357,  0.0004, -0.0309],
         [ 0.0028,  0.0490, -0.0234,  0.0501,  0.2003,  0.0218,  0.1222,
           0.0726, -0.0130, -0.1012]]], grad_fn=<AddBackward0>)
context sample:  tensor(4)
inter states:  tensor([[[ 9.5740e-02, -1.0531e-01,  3.8344e-02, -6.9267e-02, -5.7432e-02,
           6.6597e-02,  1.9493e-01, -6.1800e-02, -8.1214e-02,  1.5146e-01,
          -1.5287e-01,  5.3504e-02,  9.6917e-02,  3.5162e-02,  1.4729e-01,
           5.0862e-02,  3.7792e-01,  5.1231e-02, -6.6221e-03,  1.9732e-01,
           1.6618e-01, -4.1136e-02, -4.3256e-01,  2.4453e-02,  1.5313e-01,
          -1.8707e-01,  3.6191e-01,  2.3340e-01,  1.2081e-01, -3.2248e-01,
          -6.9374e-02,  5.8964e-02,  3.1624e-02,  7.7590e-02, -5.1536e-03,
          -3.8600e-01,  1.5199e-01, -8.1658e-02,  8.4804e-03, -6.8140e-02,
          -2.2057e-01,  8.8109e-03,  6.5719e-02,  1.1011e-02,  2.3474e-01,
          -9.7881e-02, -1.4310e-02, -5.8170e-02,  3.3010e-01,  2.0811e-01,
          -1.6411e-02, -3.0652e-01, -1.0683e-01, -1.8007e-01, -4.3975e-02,
          -1.4083e-01, -2.5491e-01,  1.2235e-02,  4.6835e-02, -6.6830e-01,
           4.7359e-01, -4.7148e-02,  3.0341e-01,  1.7335e-01],
         [ 1.8668e-02, -3.0750e-01,  9.0548e-02,  4.4411e-02,  2.0470e-01,
           7.6681e-02,  6.6160e-02, -5.5766e-02, -1.3071e-01,  7.5747e-02,
          -2.8916e-01,  3.1039e-02,  7.8464e-03,  8.6502e-02, -1.0080e-01,
          -1.8875e-01,  1.7421e-01, -1.6856e-01, -1.9917e-01, -1.9172e-02,
           1.1467e-01,  1.5006e-01, -3.6083e-02, -2.1424e-01,  3.2764e-01,
          -1.1082e-01,  1.3411e-01,  1.1466e-01,  2.7675e-01, -1.1127e-01,
          -1.6059e-01, -5.2802e-03, -2.4271e-01, -4.5071e-03,  8.7978e-02,
          -2.0822e-01, -1.2198e-01, -7.2883e-02,  1.4395e-01,  6.2308e-02,
           8.0555e-02,  3.0070e-01, -5.3075e-02,  3.8981e-01, -8.7255e-02,
          -3.0316e-01,  2.7492e-02, -1.5660e-01,  2.6182e-01, -2.3419e-01,
          -1.0388e-01, -5.8808e-01, -1.3317e-01, -4.0414e-01,  4.4194e-02,
           6.9662e-02,  2.5775e-02,  2.0500e-01, -1.8553e-01, -2.2566e-01,
           1.3555e-01,  1.1348e-01,  9.0286e-02, -2.6090e-01],
         [-5.5246e-01,  7.4516e-02,  4.7659e-02,  5.6702e-03,  3.6994e-01,
           9.4631e-02, -2.9884e-02,  3.8322e-01,  4.7384e-01, -3.1136e-01,
          -1.2136e-01, -4.9279e-01, -2.9224e-01, -2.6540e-01, -1.7933e-03,
          -1.2110e-01,  4.2454e-02, -1.0230e-01,  3.4022e-03, -3.9199e-02,
          -6.4146e-02,  2.0165e-01,  8.3122e-03, -1.0615e-01, -9.5823e-02,
           1.4070e-01, -6.2680e-02, -1.7506e-01, -1.1663e-01, -8.6920e-02,
           5.2849e-01, -4.8423e-02, -1.0047e-01, -2.7805e-03,  1.1131e-01,
           1.4548e-02,  3.2627e-02,  2.0794e-01,  3.8579e-02,  3.9675e-01,
           3.3009e-03,  3.0655e-01, -8.7764e-02,  5.3172e-01,  9.9514e-02,
          -1.3403e-01,  5.5769e-01, -6.4263e-01,  4.0730e-02, -5.1159e-02,
          -1.2923e-01, -2.2459e-02, -9.9358e-02, -7.0263e-03, -3.7521e-02,
           2.5951e-01, -1.0907e-01,  5.1330e-01, -1.3854e-01, -2.3020e-02,
           9.0344e-02,  1.1179e-01, -1.7425e-02,  2.8281e-03],
         [-2.8530e-02, -1.0045e-01,  1.3591e-01,  9.5253e-04, -2.5713e-02,
           1.3475e-01,  3.4309e-01,  2.2738e-01,  9.7827e-02,  3.0731e-02,
          -2.1861e-01,  2.3911e-02, -2.7525e-01, -1.3096e-01, -4.8554e-01,
          -8.0143e-02,  5.0936e-01, -1.7757e-01, -1.1950e-01,  2.6716e-01,
          -3.2413e-01,  2.2034e-01, -5.5566e-01, -2.7003e-02,  2.4398e-01,
          -2.1362e-01,  1.4885e-01,  1.2099e-01,  8.0946e-02, -3.6952e-01,
           1.5199e-01,  7.2685e-03, -1.2138e-01,  6.3360e-02, -4.3106e-02,
          -3.7606e-01,  1.6192e-01,  1.0315e-01,  2.2523e-01,  1.4288e-01,
          -2.8910e-01,  6.1510e-03, -4.8170e-01,  1.6585e-02,  1.6047e-01,
          -2.1436e-01,  1.9433e-03, -4.5911e-02,  6.2069e-01,  8.3492e-02,
          -7.9411e-02, -4.1433e-01, -6.0496e-02, -7.2535e-02, -1.8568e-01,
           1.0842e-01, -2.7928e-01,  8.1196e-02, -5.5602e-02, -7.7327e-01,
           4.5323e-01, -1.4705e-02,  3.3690e-01,  2.5031e-01],
         [-5.6879e-01,  5.9753e-02,  2.7557e-01, -7.3102e-02,  3.3058e-01,
           1.0742e-01,  1.0637e-01,  4.7644e-01,  6.2639e-01, -3.5640e-01,
          -1.6881e-01, -5.4340e-01, -4.0436e-01, -3.0743e-01, -1.9168e-02,
          -1.6389e-01,  6.4933e-02, -9.1301e-02, -4.5982e-02,  1.9462e-02,
          -3.3415e-02,  3.1388e-01, -2.4628e-02, -4.8699e-01, -9.5378e-02,
          -8.3599e-02, -3.5253e-02, -1.4689e-01, -1.1415e-01, -2.0310e-01,
           5.6831e-01, -1.0121e-01, -9.8599e-02,  8.4271e-03,  7.7452e-02,
           5.4895e-03,  6.7015e-02,  1.6279e-01,  8.5675e-02,  3.6786e-01,
           3.4804e-02,  3.9762e-01, -8.0963e-02,  5.3577e-01,  2.1132e-01,
          -1.2891e-01,  5.4471e-01, -6.1849e-01,  2.7977e-02, -3.6471e-02,
          -8.5738e-02, -1.9394e-02,  1.8249e-02, -7.5902e-03, -1.9640e-02,
           2.0269e-01, -1.4329e-01,  6.2085e-01, -2.0437e-01, -1.7873e-02,
           8.0839e-02,  1.5800e-01,  4.7493e-02,  4.5172e-02],
         [-3.1843e-02, -1.6278e-02,  1.7128e-01,  2.5065e-02, -1.1261e-02,
           1.3674e-01,  4.0776e-01,  1.7520e-01,  1.1014e-01,  8.6850e-03,
          -1.2467e-01,  6.2921e-04, -3.4901e-01, -1.8716e-01, -6.3591e-01,
           4.2760e-02,  6.9106e-01,  1.1568e-01, -6.0953e-02,  5.1354e-01,
          -6.3627e-01,  2.5756e-01, -7.2048e-01, -1.6707e-02,  2.2436e-01,
          -4.0893e-01,  3.4166e-01,  1.1241e-01,  1.1066e-02, -4.1200e-01,
           1.7051e-01,  1.7732e-02, -1.0428e-01,  2.1032e-01, -6.4173e-02,
          -4.4766e-01,  1.5193e-01,  7.4618e-02,  6.5116e-01,  2.5713e-01,
          -2.5628e-01,  2.5869e-02, -6.9206e-01, -1.2307e-04,  9.1437e-02,
          -2.2266e-01, -2.4886e-04, -2.5729e-02,  7.4006e-01,  3.0593e-02,
          -1.6714e-02, -6.5014e-01, -9.4373e-03,  4.2181e-01, -4.8480e-01,
           5.7091e-02, -3.3314e-01,  2.6396e-02, -2.7855e-02, -8.4594e-01,
           6.7654e-01, -2.0840e-04,  5.6009e-01,  5.3443e-01],
         [-6.9165e-01,  1.9530e-02,  5.3162e-01,  2.7844e-01,  3.4103e-01,
           7.3788e-02,  2.2525e-01,  5.5108e-01,  6.9522e-01, -4.3978e-01,
          -4.4710e-01, -6.9031e-01, -5.1348e-01, -4.0466e-01, -6.8450e-03,
          -1.4803e-01,  5.1522e-02, -2.7209e-02, -5.2951e-02,  4.7786e-02,
          -6.2912e-03,  3.5747e-01, -1.9643e-02, -5.8548e-01, -6.6402e-02,
          -2.4905e-01, -1.0652e-02, -9.3919e-02, -7.7133e-02, -2.6744e-01,
           5.4963e-01, -2.0719e-02, -4.1951e-02,  1.7521e-04,  5.1951e-02,
           2.5928e-03,  4.0424e-02,  8.1718e-02,  1.5678e-02,  4.1068e-01,
           4.1985e-02,  5.2784e-01, -4.2028e-02,  6.0323e-01,  2.7853e-01,
          -6.7042e-02,  6.3883e-01, -7.1279e-01,  7.6055e-03, -6.1172e-03,
          -2.6237e-02, -5.4582e-03,  2.1106e-01, -2.0872e-03, -1.4105e-02,
           1.2581e-01, -9.6704e-02,  7.3791e-01, -1.3699e-01, -4.6391e-03,
           4.2286e-02,  2.6823e-01,  5.5888e-02,  5.6182e-02],
         [-6.9225e-02, -1.1908e-02,  1.5716e-01,  4.7093e-02, -1.9241e-03,
           8.3897e-02,  5.2765e-01,  1.6745e-01,  5.4535e-02,  1.0062e-02,
          -9.3005e-02,  1.5396e-03, -2.9489e-01, -2.4836e-01, -3.8447e-02,
           2.8661e-02,  7.1050e-01,  3.2847e-01, -1.7418e-02,  5.0813e-01,
          -6.6902e-01,  1.4832e-01, -7.2601e-01, -1.2327e-02,  1.5322e-01,
          -3.6916e-01,  5.8721e-01,  2.1177e-01,  1.6547e-02, -5.5646e-01,
           1.2141e-01,  2.7799e-02,  1.8995e-02,  1.5431e-01,  1.6718e-01,
          -2.8783e-01,  9.5182e-02, -1.1400e-01,  3.8438e-01,  2.2199e-01,
          -2.4123e-01,  1.1888e-02, -6.0204e-01, -2.1427e-04,  1.5822e-01,
           2.4478e-02, -5.8023e-04, -6.8424e-02,  2.8339e-02,  8.7406e-02,
          -6.2810e-03, -4.3864e-01, -9.6845e-03,  2.1344e-02,  2.0054e-01,
           7.5915e-02, -4.1303e-01,  2.0448e-02, -3.9025e-02, -7.7644e-01,
           6.3424e-01, -4.9737e-03,  5.8449e-01,  5.3285e-01],
         [-2.7253e-01, -1.4444e-01,  4.5128e-01,  1.5600e-01,  4.0753e-01,
           9.5607e-02,  4.6629e-02,  4.1613e-01,  6.2775e-01, -2.4224e-01,
          -3.2758e-01, -4.0449e-01, -4.7362e-01, -1.7084e-01, -1.1936e-02,
          -1.6267e-01,  5.2440e-02, -4.4725e-02, -1.0340e-01, -1.8083e-02,
          -3.7586e-02,  4.4966e-01, -1.1299e-01, -6.2199e-01,  5.2980e-02,
          -3.8977e-01,  5.1416e-03, -1.5532e-01, -2.5164e-01, -9.1521e-02,
           6.0693e-01,  5.9423e-02, -1.0716e-01, -6.2799e-02,  5.2156e-02,
           4.6018e-02,  8.7334e-02, -1.2288e-01, -4.5360e-02,  2.3237e-01,
           9.2786e-02,  4.7418e-01, -2.7604e-01,  4.6689e-01, -9.5497e-02,
          -1.3100e-01,  7.7331e-02, -3.1114e-01,  2.8282e-03, -2.3425e-02,
          -6.2995e-02, -1.1556e-01,  1.3366e-01, -8.5150e-02,  2.7887e-02,
           1.5352e-01, -1.3215e-02,  4.8996e-01, -3.4376e-01, -6.1765e-03,
          -3.8259e-02,  2.0483e-01, -6.3126e-02, -3.2228e-02],
         [-2.7990e-01,  5.2572e-02,  3.8549e-02, -1.9912e-02,  9.4117e-02,
           3.6537e-02,  1.6124e-01,  1.8171e-01,  8.1916e-02,  9.5162e-02,
          -1.6737e-01,  9.0607e-02, -1.4160e-01, -9.4048e-02,  8.9241e-02,
           2.3647e-02,  2.3235e-01,  1.6700e-02,  5.4049e-02,  1.2731e-01,
          -3.8105e-01,  1.1452e-01, -3.6161e-01, -1.1487e-01, -5.2148e-02,
          -1.5957e-01, -8.4659e-02, -9.3502e-02, -4.0026e-02, -2.8707e-01,
           5.5623e-02, -1.3170e-01,  1.1281e-01,  2.2390e-02, -4.0247e-02,
           1.6782e-02,  1.8077e-01, -1.9605e-02, -2.6361e-01,  1.7404e-01,
          -3.2059e-01, -6.4818e-02,  1.9896e-02, -2.1621e-02,  1.7745e-01,
           5.5751e-02,  4.3363e-02,  2.2782e-01,  1.8500e-01,  2.8265e-01,
          -3.5549e-02,  1.8979e-01, -2.5102e-02,  3.3311e-02, -2.9400e-01,
          -7.6094e-02, -3.1705e-01,  8.4006e-02,  2.4196e-02, -3.5589e-01,
          -2.2109e-01, -1.4149e-01, -1.0079e-01,  1.7826e-01]]],
       grad_fn=<TransposeBackward0>)
LOGIT SEQ
